ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* out\res-cache\MyDogshow\drawable-mdpi\ic_action_star_on.png
* out\res-cache\MyDogshow\drawable-mdpi\ic_default_handler.png
* out\res-cache\MyDogshow\drawable-mdpi\ic_dummy.png
* out\res-cache\MyDogshow\drawable-mdpi\ic_edit.png
* out\res-cache\MyDogshow\drawable-mdpi\ic_input_add.png
* out\res-cache\MyDogshow\drawable-mdpi\ic_launcher.png
* out\res-cache\MyDogshow\drawable-xhdpi\
* out\res-cache\MyDogshow\drawable-xhdpi\accent_bottom_border.9.png
* out\res-cache\MyDogshow\drawable-xhdpi\actionbar_background_pattern_tile.png
* out\res-cache\MyDogshow\drawable-xhdpi\actionbar_icon.png
* out\res-cache\MyDogshow\drawable-xhdpi\actionbar_shadow.9.png
* out\res-cache\MyDogshow\drawable-xhdpi\bezel_border_default.9.png
* out\res-cache\MyDogshow\drawable-xhdpi\bezel_border_focused.9.png
* out\res-cache\MyDogshow\drawable-xhdpi\bezel_border_pressed.9.png
* out\res-cache\MyDogshow\drawable-xhdpi\bezel_mask.9.png
* out\res-cache\MyDogshow\drawable-xhdpi\edit_query.png
* out\res-cache\MyDogshow\drawable-xhdpi\edit_query_background_normal.9.png
* out\res-cache\MyDogshow\drawable-xhdpi\edit_query_background_pressed.9.png
* out\res-cache\MyDogshow\drawable-xhdpi\edit_query_background_selected.9.png
* out\res-cache\MyDogshow\drawable-xhdpi\grey_border_inset_b.9.png
* out\res-cache\MyDogshow\drawable-xhdpi\grey_border_inset_lr.9.png
* out\res-cache\MyDogshow\drawable-xhdpi\grey_border_inset_r.9.png
* out\res-cache\MyDogshow\drawable-xhdpi\ic_default_handler.png
* out\res-cache\MyDogshow\drawable-xhdpi\ic_dummy.png
* out\res-cache\MyDogshow\drawable-xhdpi\ic_input_add.png
* out\res-cache\MyDogshow\drawable-xhdpi\ic_launcher.png
* out\res-cache\MyDogshow\drawable-xxhdpi\
* out\res-cache\MyDogshow\drawable-xxhdpi\ic_launcher.png
* out\res-cache\actionbarsherlock\
* out\res-cache\actionbarsherlock\drawable-hdpi\
* out\res-cache\actionbarsherlock\drawable-hdpi\abs__ab_bottom_solid_dark_holo.9.png
* out\res-cache\actionbarsherlock\drawable-hdpi\abs__ab_bottom_solid_inverse_holo.9.png
* out\res-cache\actionbarsherlock\drawable-hdpi\abs__ab_bottom_solid_light_holo.9.png
* out\res-cache\actionbarsherlock\drawable-hdpi\abs__ab_bottom_transparent_dark_holo.9.png
* out\res-cache\actionbarsherlock\drawable-hdpi\abs__ab_bottom_transparent_light_holo.9.png
* out\res-cache\actionbarsherlock\drawable-hdpi\abs__ab_share_pack_holo_dark.9.png
* out\res-cache\actionbarsherlock\drawable-hdpi\abs__ab_share_pack_holo_light.9.png
* out\res-cache\actionbarsherlock\drawable-hdpi\abs__ab_solid_dark_holo.9.png
* out\res-cache\actionbarsherlock\drawable-hdpi\abs__ab_solid_light_holo.9.png
* out\res-cache\actionbarsherlock\drawable-hdpi\abs__ab_solid_shadow_holo.9.png
* out\res-cache\actionbarsherlock\drawable-hdpi\abs__ab_stacked_solid_dark_holo.9.png
* out\res-cache\actionbarsherlock\drawable-hdpi\abs__ab_stacked_solid_light_holo.9.png
* out\res-cache\actionbarsherlock\drawable-hdpi\abs__ab_stacked_transparent_dark_holo.9.png
* out\res-cache\actionbarsherlock\drawable-hdpi\abs__ab_stacked_transparent_light_holo.9.png
* out\res-cache\actionbarsherlock\drawable-hdpi\abs__ab_transparent_dark_holo.9.png
* out\res-cache\actionbarsherlock\drawable-hdpi\abs__ab_transparent_light_holo.9.png
* out\res-cache\actionbarsherlock\drawable-hdpi\abs__btn_cab_done_default_holo_dark.9.png
* out\res-cache\actionbarsherlock\drawable-hdpi\abs__btn_cab_done_default_holo_light.9.png
* out\res-cache\actionbarsherlock\drawable-hdpi\abs__btn_cab_done_focused_holo_dark.9.png
* out\res-cache\actionbarsherlock\drawable-hdpi\abs__btn_cab_done_focused_holo_light.9.png
* out\res-cache\actionbarsherlock\drawable-hdpi\abs__btn_cab_done_pressed_holo_dark.9.png
* out\res-cache\actionbarsherlock\drawable-hdpi\abs__btn_cab_done_pressed_holo_light.9.png
* out\res-cache\actionbarsherlock\drawable-hdpi\abs__cab_background_bottom_holo_dark.9.png
* out\res-cache\actionbarsherlock\drawable-hdpi\abs__cab_background_bottom_holo_light.9.png
* out\res-cache\actionbarsherlock\drawable-hdpi\abs__cab_background_top_holo_dark.9.png
* out\res-cache\actionbarsherlock\drawable-hdpi\abs__cab_background_top_holo_light.9.png
* out\res-cache\actionbarsherlock\drawable-hdpi\abs__ic_ab_back_holo_dark.png
* out\res-cache\actionbarsherlock\drawable-hdpi\abs__ic_ab_back_holo_light.png
* out\res-cache\actionbarsherlock\drawable-hdpi\abs__ic_cab_done_holo_dark.png
* out\res-cache\actionbarsherlock\drawable-hdpi\abs__ic_cab_done_holo_light.png
* out\res-cache\actionbarsherlock\drawable-hdpi\abs__ic_clear_disabled.png
* out\res-cache\actionbarsherlock\drawable-hdpi\abs__ic_clear_normal.png
* out\res-cache\actionbarsherlock\drawable-hdpi\abs__ic_clear_search_api_disabled_holo_light.png
* out\res-cache\actionbarsherlock\drawable-hdpi\abs__ic_clear_search_api_holo_light.png
* out\res-cache\actionbarsherlock\drawable-hdpi\abs__ic_commit_search_api_holo_dark.png
* out\res-cache\actionbarsherlock\drawable-hdpi\abs__ic_commit_search_api_holo_light.png
* out\res-cache\actionbarsherlock\drawable-hdpi\abs__ic_go.png
* out\res-cache\actionbarsherlock\drawable-hdpi\abs__ic_go_search_api_holo_light.png
* out\res-cache\actionbarsherlock\drawable-hdpi\abs__ic_menu_moreoverflow_normal_holo_dark.png
* out\res-cache\actionbarsherlock\drawable-hdpi\abs__ic_menu_moreoverflow_normal_holo_light.png
* out\res-cache\actionbarsherlock\drawable-hdpi\abs__ic_menu_share_holo_dark.png
* out\res-cache\actionbarsherlock\drawable-hdpi\abs__ic_menu_share_holo_light.png
* out\res-cache\actionbarsherlock\drawable-hdpi\abs__ic_search.png
* out\res-cache\actionbarsherlock\drawable-hdpi\abs__ic_search_api_holo_light.png
* out\res-cache\actionbarsherlock\drawable-hdpi\abs__ic_voice_search.png
* out\res-cache\actionbarsherlock\drawable-hdpi\abs__ic_voice_search_api_holo_light.png
* out\res-cache\actionbarsherlock\drawable-hdpi\abs__list_activated_holo.9.png
* out\res-cache\actionbarsherlock\drawable-hdpi\abs__list_divider_holo_dark.9.png
* out\res-cache\actionbarsherlock\drawable-hdpi\abs__list_divider_holo_light.9.png
* out\res-cache\actionbarsherlock\drawable-hdpi\abs__list_focused_holo.9.png
* out\res-cache\actionbarsherlock\drawable-hdpi\abs__list_longpressed_holo.9.png
* out\res-cache\actionbarsherlock\drawable-hdpi\abs__list_pressed_holo_dark.9.png
* out\res-cache\actionbarsherlock\drawable-hdpi\abs__list_pressed_holo_light.9.png
* out\res-cache\actionbarsherlock\drawable-hdpi\abs__list_selector_disabled_holo_dark.9.png
* out\res-cache\actionbarsherlock\drawable-hdpi\abs__list_selector_disabled_holo_light.9.png
* out\res-cache\actionbarsherlock\drawable-hdpi\abs__menu_dropdown_panel_holo_dark.9.png
* out\res-cache\actionbarsherlock\drawable-hdpi\abs__menu_dropdown_panel_holo_light.9.png
* out\res-cache\actionbarsherlock\drawable-hdpi\abs__progress_bg_holo_dark.9.png
* out\res-cache\actionbarsherlock\drawable-hdpi\abs__progress_bg_holo_light.9.png
* out\res-cache\actionbarsherlock\drawable-hdpi\abs__progress_primary_holo_dark.9.png
* out\res-cache\actionbarsherlock\drawable-hdpi\abs__progress_primary_holo_light.9.png
* out\res-cache\actionbarsherlock\drawable-hdpi\abs__progress_secondary_holo_dark.9.png
* out\res-cache\actionbarsherlock\drawable-hdpi\abs__progress_secondary_holo_light.9.png
* out\res-cache\actionbarsherlock\drawable-hdpi\abs__spinner_48_inner_holo.png
* out\res-cache\actionbarsherlock\drawable-hdpi\abs__spinner_48_outer_holo.png
* out\res-cache\actionbarsherlock\drawable-hdpi\abs__spinner_ab_default_holo_dark.9.png
* out\res-cache\actionbarsherlock\drawable-hdpi\abs__spinner_ab_default_holo_light.9.png
* out\res-cache\actionbarsherlock\drawable-hdpi\abs__spinner_ab_disabled_holo_dark.9.png
* out\res-cache\actionbarsherlock\drawable-hdpi\abs__spinner_ab_disabled_holo_light.9.png
* out\res-cache\actionbarsherlock\drawable-hdpi\abs__spinner_ab_focused_holo_dark.9.png
* out\res-cache\actionbarsherlock\drawable-hdpi\abs__spinner_ab_focused_holo_light.9.png
* out\res-cache\actionbarsherlock\drawable-hdpi\abs__spinner_ab_pressed_holo_dark.9.png
* out\res-cache\actionbarsherlock\drawable-hdpi\abs__spinner_ab_pressed_holo_light.9.png
* out\res-cache\actionbarsherlock\drawable-hdpi\abs__tab_selected_focused_holo.9.png
* out\res-cache\actionbarsherlock\drawable-hdpi\abs__tab_selected_holo.9.png
* out\res-cache\actionbarsherlock\drawable-hdpi\abs__tab_selected_pressed_holo.9.png
* out\res-cache\actionbarsherlock\drawable-hdpi\abs__tab_unselected_pressed_holo.9.png
* out\res-cache\actionbarsherlock\drawable-hdpi\abs__textfield_search_default_holo_dark.9.png
* out\res-cache\actionbarsherlock\drawable-hdpi\abs__textfield_search_default_holo_light.9.png
* out\res-cache\actionbarsherlock\drawable-hdpi\abs__textfield_search_right_default_holo_dark.9.png
* out\res-cache\actionbarsherlock\drawable-hdpi\abs__textfield_search_right_default_holo_light.9.png
* out\res-cache\actionbarsherlock\drawable-hdpi\abs__textfield_search_right_selected_holo_dark.9.png
* out\res-cache\actionbarsherlock\drawable-hdpi\abs__textfield_search_right_selected_holo_light.9.png
* out\res-cache\actionbarsherlock\drawable-hdpi\abs__textfield_search_selected_holo_dark.9.png
* out\res-cache\actionbarsherlock\drawable-hdpi\abs__textfield_search_selected_holo_light.9.png
* out\res-cache\actionbarsherlock\drawable-hdpi\abs__toast_frame.9.png
* out\res-cache\actionbarsherlock\drawable-mdpi\
* out\res-cache\actionbarsherlock\drawable-mdpi\abs__ab_bottom_solid_dark_holo.9.png
* out\res-cache\actionbarsherlock\drawable-mdpi\abs__ab_bottom_solid_inverse_holo.9.png
* out\res-cache\actionbarsherlock\drawable-mdpi\abs__ab_bottom_solid_light_holo.9.png
* out\res-cache\actionbarsherlock\drawable-mdpi\abs__ab_bottom_transparent_dark_holo.9.png
* out\res-cache\actionbarsherlock\drawable-mdpi\abs__ab_bottom_transparent_light_holo.9.png
* out\res-cache\actionbarsherlock\drawable-mdpi\abs__ab_share_pack_holo_dark.9.png
* out\res-cache\actionbarsherlock\drawable-mdpi\abs__ab_share_pack_holo_light.9.png
* out\res-cache\actionbarsherlock\drawable-mdpi\abs__ab_solid_dark_holo.9.png
* out\res-cache\actionbarsherlock\drawable-mdpi\abs__ab_solid_light_holo.9.png
* out\res-cache\actionbarsherlock\drawable-mdpi\abs__ab_solid_shadow_holo.9.png
* out\res-cache\actionbarsherlock\drawable-mdpi\abs__ab_stacked_solid_dark_holo.9.png
* out\res-cache\actionbarsherlock\drawable-mdpi\abs__ab_stacked_solid_light_holo.9.png
* out\res-cache\actionbarsherlock\drawable-mdpi\abs__ab_stacked_transparent_dark_holo.9.png
* out\res-cache\actionbarsherlock\drawable-mdpi\abs__ab_stacked_transparent_light_holo.9.png
* out\res-cache\actionbarsherlock\drawable-mdpi\abs__ab_transparent_dark_holo.9.png
* out\res-cache\actionbarsherlock\drawable-mdpi\abs__ab_transparent_light_holo.9.png
* out\res-cache\actionbarsherlock\drawable-mdpi\abs__btn_cab_done_default_holo_dark.9.png
* out\res-cache\actionbarsherlock\drawable-mdpi\abs__btn_cab_done_default_holo_light.9.png
* out\res-cache\actionbarsherlock\drawable-mdpi\abs__btn_cab_done_focused_holo_dark.9.png
* out\res-cache\actionbarsherlock\drawable-mdpi\abs__btn_cab_done_focused_holo_light.9.png
* out\res-cache\actionbarsherlock\drawable-mdpi\abs__btn_cab_done_pressed_holo_dark.9.png
* out\res-cache\actionbarsherlock\drawable-mdpi\abs__btn_cab_done_pressed_holo_light.9.png
* out\res-cache\actionbarsherlock\drawable-mdpi\abs__cab_background_bottom_holo_dark.9.png
* out\res-cache\actionbarsherlock\drawable-mdpi\abs__cab_background_bottom_holo_light.9.png
* out\res-cache\actionbarsherlock\drawable-mdpi\abs__cab_background_top_holo_dark.9.png
* out\res-cache\actionbarsherlock\drawable-mdpi\abs__cab_background_top_holo_light.9.png
* out\res-cache\actionbarsherlock\drawable-mdpi\abs__ic_ab_back_holo_dark.png
* out\res-cache\actionbarsherlock\drawable-mdpi\abs__ic_ab_back_holo_light.png
* out\res-cache\actionbarsherlock\drawable-mdpi\abs__ic_cab_done_holo_dark.png
* out\res-cache\actionbarsherlock\drawable-mdpi\abs__ic_cab_done_holo_light.png
* out\res-cache\actionbarsherlock\drawable-mdpi\abs__ic_clear_disabled.png
* out\res-cache\actionbarsherlock\drawable-mdpi\abs__ic_clear_normal.png
* out\res-cache\actionbarsherlock\drawable-mdpi\abs__ic_clear_search_api_disabled_holo_light.png
* out\res-cache\actionbarsherlock\drawable-mdpi\abs__ic_clear_search_api_holo_light.png
* out\res-cache\actionbarsherlock\drawable-mdpi\abs__ic_commit_search_api_holo_dark.png
* out\res-cache\actionbarsherlock\drawable-mdpi\abs__ic_commit_search_api_holo_light.png
* out\res-cache\actionbarsherlock\drawable-mdpi\abs__ic_go.png
* out\res-cache\actionbarsherlock\drawable-mdpi\abs__ic_go_search_api_holo_light.png
* out\res-cache\actionbarsherlock\drawable-mdpi\abs__ic_menu_moreoverflow_normal_holo_dark.png
* out\res-cache\actionbarsherlock\drawable-mdpi\abs__ic_menu_moreoverflow_normal_holo_light.png
* out\res-cache\actionbarsherlock\drawable-mdpi\abs__ic_menu_share_holo_dark.png
* out\res-cache\actionbarsherlock\drawable-mdpi\abs__ic_menu_share_holo_light.png
* out\res-cache\actionbarsherlock\drawable-mdpi\abs__ic_search.png
* out\res-cache\actionbarsherlock\drawable-mdpi\abs__ic_search_api_holo_light.png
* out\res-cache\actionbarsherlock\drawable-mdpi\abs__ic_voice_search.png
* out\res-cache\actionbarsherlock\drawable-mdpi\abs__ic_voice_search_api_holo_light.png
* out\res-cache\actionbarsherlock\drawable-mdpi\abs__list_activated_holo.9.png
* out\res-cache\actionbarsherlock\drawable-mdpi\abs__list_divider_holo_dark.9.png
* out\res-cache\actionbarsherlock\drawable-mdpi\abs__list_divider_holo_light.9.png
* out\res-cache\actionbarsherlock\drawable-mdpi\abs__list_focused_holo.9.png
* out\res-cache\actionbarsherlock\drawable-mdpi\abs__list_longpressed_holo.9.png
* out\res-cache\actionbarsherlock\drawable-mdpi\abs__list_pressed_holo_dark.9.png
* out\res-cache\actionbarsherlock\drawable-mdpi\abs__list_pressed_holo_light.9.png
* out\res-cache\actionbarsherlock\drawable-mdpi\abs__list_selector_disabled_holo_dark.9.png
* out\res-cache\actionbarsherlock\drawable-mdpi\abs__list_selector_disabled_holo_light.9.png
* out\res-cache\actionbarsherlock\drawable-mdpi\abs__menu_dropdown_panel_holo_dark.9.png
* out\res-cache\actionbarsherlock\drawable-mdpi\abs__menu_dropdown_panel_holo_light.9.png
* out\res-cache\actionbarsherlock\drawable-mdpi\abs__progress_bg_holo_dark.9.png
* out\res-cache\actionbarsherlock\drawable-mdpi\abs__progress_bg_holo_light.9.png
* out\res-cache\actionbarsherlock\drawable-mdpi\abs__progress_primary_holo_dark.9.png
* out\res-cache\actionbarsherlock\drawable-mdpi\abs__progress_primary_holo_light.9.png
* out\res-cache\actionbarsherlock\drawable-mdpi\abs__progress_secondary_holo_dark.9.png
* out\res-cache\actionbarsherlock\drawable-mdpi\abs__progress_secondary_holo_light.9.png
* out\res-cache\actionbarsherlock\drawable-mdpi\abs__spinner_48_inner_holo.png
* out\res-cache\actionbarsherlock\drawable-mdpi\abs__spinner_48_outer_holo.png
* out\res-cache\actionbarsherlock\drawable-mdpi\abs__spinner_ab_default_holo_dark.9.png
* out\res-cache\actionbarsherlock\drawable-mdpi\abs__spinner_ab_default_holo_light.9.png
* out\res-cache\actionbarsherlock\drawable-mdpi\abs__spinner_ab_disabled_holo_dark.9.png
* out\res-cache\actionbarsherlock\drawable-mdpi\abs__spinner_ab_disabled_holo_light.9.png
* out\res-cache\actionbarsherlock\drawable-mdpi\abs__spinner_ab_focused_holo_dark.9.png
* out\res-cache\actionbarsherlock\drawable-mdpi\abs__spinner_ab_focused_holo_light.9.png
* out\res-cache\actionbarsherlock\drawable-mdpi\abs__spinner_ab_pressed_holo_dark.9.png
* out\res-cache\actionbarsherlock\drawable-mdpi\abs__spinner_ab_pressed_holo_light.9.png
* out\res-cache\actionbarsherlock\drawable-mdpi\abs__tab_selected_focused_holo.9.png
* out\res-cache\actionbarsherlock\drawable-mdpi\abs__tab_selected_holo.9.png
* out\res-cache\actionbarsherlock\drawable-mdpi\abs__tab_selected_pressed_holo.9.png
* out\res-cache\actionbarsherlock\drawable-mdpi\abs__tab_unselected_pressed_holo.9.png
* out\res-cache\actionbarsherlock\drawable-mdpi\abs__textfield_search_default_holo_dark.9.png
* out\res-cache\actionbarsherlock\drawable-mdpi\abs__textfield_search_default_holo_light.9.png
* out\res-cache\actionbarsherlock\drawable-mdpi\abs__textfield_search_right_default_holo_dark.9.png
* out\res-cache\actionbarsherlock\drawable-mdpi\abs__textfield_search_right_default_holo_light.9.png
* out\res-cache\actionbarsherlock\drawable-mdpi\abs__textfield_search_right_selected_holo_dark.9.png
* out\res-cache\actionbarsherlock\drawable-mdpi\abs__textfield_search_right_selected_holo_light.9.png
* out\res-cache\actionbarsherlock\drawable-mdpi\abs__textfield_search_selected_holo_dark.9.png
* out\res-cache\actionbarsherlock\drawable-mdpi\abs__textfield_search_selected_holo_light.9.png
* out\res-cache\actionbarsherlock\drawable-mdpi\abs__toast_frame.9.png
* out\res-cache\actionbarsherlock\drawable-xhdpi\
* out\res-cache\actionbarsherlock\drawable-xhdpi\abs__ab_bottom_solid_dark_holo.9.png
* out\res-cache\actionbarsherlock\drawable-xhdpi\abs__ab_bottom_solid_inverse_holo.9.png
* out\res-cache\actionbarsherlock\drawable-xhdpi\abs__ab_bottom_solid_light_holo.9.png
* out\res-cache\actionbarsherlock\drawable-xhdpi\abs__ab_bottom_transparent_dark_holo.9.png
* out\res-cache\actionbarsherlock\drawable-xhdpi\abs__ab_bottom_transparent_light_holo.9.png
* out\res-cache\actionbarsherlock\drawable-xhdpi\abs__ab_share_pack_holo_dark.9.png
* out\res-cache\actionbarsherlock\drawable-xhdpi\abs__ab_share_pack_holo_light.9.png
* out\res-cache\actionbarsherlock\drawable-xhdpi\abs__ab_solid_dark_holo.9.png
* out\res-cache\actionbarsherlock\drawable-xhdpi\abs__ab_solid_light_holo.9.png
* out\res-cache\actionbarsherlock\drawable-xhdpi\abs__ab_solid_shadow_holo.9.png
* out\res-cache\actionbarsherlock\drawable-xhdpi\abs__ab_stacked_solid_dark_holo.9.png
* out\res-cache\actionbarsherlock\drawable-xhdpi\abs__ab_stacked_solid_light_holo.9.png
* out\res-cache\actionbarsherlock\drawable-xhdpi\abs__ab_stacked_transparent_dark_holo.9.png
* out\res-cache\actionbarsherlock\drawable-xhdpi\abs__ab_stacked_transparent_light_holo.9.png
* out\res-cache\actionbarsherlock\drawable-xhdpi\abs__ab_transparent_dark_holo.9.png
* out\res-cache\actionbarsherlock\drawable-xhdpi\abs__ab_transparent_light_holo.9.png
* out\res-cache\actionbarsherlock\drawable-xhdpi\abs__btn_cab_done_default_holo_dark.9.png
* out\res-cache\actionbarsherlock\drawable-xhdpi\abs__btn_cab_done_default_holo_light.9.png
* out\res-cache\actionbarsherlock\drawable-xhdpi\abs__btn_cab_done_focused_holo_dark.9.png
* out\res-cache\actionbarsherlock\drawable-xhdpi\abs__btn_cab_done_focused_holo_light.9.png
* out\res-cache\actionbarsherlock\drawable-xhdpi\abs__btn_cab_done_pressed_holo_dark.9.png
* out\res-cache\actionbarsherlock\drawable-xhdpi\abs__btn_cab_done_pressed_holo_light.9.png
* out\res-cache\actionbarsherlock\drawable-xhdpi\abs__cab_background_bottom_holo_dark.9.png
* out\res-cache\actionbarsherlock\drawable-xhdpi\abs__cab_background_bottom_holo_light.9.png
* out\res-cache\actionbarsherlock\drawable-xhdpi\abs__cab_background_top_holo_dark.9.png
* out\res-cache\actionbarsherlock\drawable-xhdpi\abs__cab_background_top_holo_light.9.png
* out\res-cache\actionbarsherlock\drawable-xhdpi\abs__ic_ab_back_holo_dark.png
* out\res-cache\actionbarsherlock\drawable-xhdpi\abs__ic_ab_back_holo_light.png
* out\res-cache\actionbarsherlock\drawable-xhdpi\abs__ic_cab_done_holo_dark.png
* out\res-cache\actionbarsherlock\drawable-xhdpi\abs__ic_cab_done_holo_light.png
* out\res-cache\actionbarsherlock\drawable-xhdpi\abs__ic_clear_disabled.png
* out\res-cache\actionbarsherlock\drawable-xhdpi\abs__ic_clear_search_api_disabled_holo_light.png
* out\res-cache\actionbarsherlock\drawable-xhdpi\abs__ic_clear_search_api_holo_light.png
* out\res-cache\actionbarsherlock\drawable-xhdpi\abs__ic_commit_search_api_holo_dark.png
* out\res-cache\actionbarsherlock\drawable-xhdpi\abs__ic_commit_search_api_holo_light.png
* out\res-cache\actionbarsherlock\drawable-xhdpi\abs__ic_go.png
* out\res-cache\actionbarsherlock\drawable-xhdpi\abs__ic_go_search_api_holo_light.png
* out\res-cache\actionbarsherlock\drawable-xhdpi\abs__ic_menu_moreoverflow_normal_holo_dark.png
* out\res-cache\actionbarsherlock\drawable-xhdpi\abs__ic_menu_moreoverflow_normal_holo_light.png
* out\res-cache\actionbarsherlock\drawable-xhdpi\abs__ic_menu_share_holo_dark.png
* out\res-cache\actionbarsherlock\drawable-xhdpi\abs__ic_menu_share_holo_light.png
* out\res-cache\actionbarsherlock\drawable-xhdpi\abs__ic_search.png
* out\res-cache\actionbarsherlock\drawable-xhdpi\abs__ic_search_api_holo_light.png
* out\res-cache\actionbarsherlock\drawable-xhdpi\abs__ic_voice_search.png
* out\res-cache\actionbarsherlock\drawable-xhdpi\abs__ic_voice_search_api_holo_light.png
* out\res-cache\actionbarsherlock\drawable-xhdpi\abs__list_activated_holo.9.png
* out\res-cache\actionbarsherlock\drawable-xhdpi\abs__list_divider_holo_dark.9.png
* out\res-cache\actionbarsherlock\drawable-xhdpi\abs__list_divider_holo_light.9.png
* out\res-cache\actionbarsherlock\drawable-xhdpi\abs__list_focused_holo.9.png
* out\res-cache\actionbarsherlock\drawable-xhdpi\abs__list_longpressed_holo.9.png
* out\res-cache\actionbarsherlock\drawable-xhdpi\abs__list_pressed_holo_dark.9.png
* out\res-cache\actionbarsherlock\drawable-xhdpi\abs__list_pressed_holo_light.9.png
* out\res-cache\actionbarsherlock\drawable-xhdpi\abs__list_selector_disabled_holo_dark.9.png
* out\res-cache\actionbarsherlock\drawable-xhdpi\abs__list_selector_disabled_holo_light.9.png
* out\res-cache\actionbarsherlock\drawable-xhdpi\abs__menu_dropdown_panel_holo_dark.9.png
* out\res-cache\actionbarsherlock\drawable-xhdpi\abs__menu_dropdown_panel_holo_light.9.png
* out\res-cache\actionbarsherlock\drawable-xhdpi\abs__progress_bg_holo_dark.9.png
* out\res-cache\actionbarsherlock\drawable-xhdpi\abs__progress_bg_holo_light.9.png
* out\res-cache\actionbarsherlock\drawable-xhdpi\abs__progress_primary_holo_dark.9.png
* out\res-cache\actionbarsherlock\drawable-xhdpi\abs__progress_primary_holo_light.9.png
* out\res-cache\actionbarsherlock\drawable-xhdpi\abs__progress_secondary_holo_dark.9.png
* out\res-cache\actionbarsherlock\drawable-xhdpi\abs__progress_secondary_holo_light.9.png
* out\res-cache\actionbarsherlock\drawable-xhdpi\abs__spinner_48_inner_holo.png
* out\res-cache\actionbarsherlock\drawable-xhdpi\abs__spinner_48_outer_holo.png
* out\res-cache\actionbarsherlock\drawable-xhdpi\abs__spinner_ab_default_holo_dark.9.png
* out\res-cache\actionbarsherlock\drawable-xhdpi\abs__spinner_ab_default_holo_light.9.png
* out\res-cache\actionbarsherlock\drawable-xhdpi\abs__spinner_ab_disabled_holo_dark.9.png
* out\res-cache\actionbarsherlock\drawable-xhdpi\abs__spinner_ab_disabled_holo_light.9.png
* out\res-cache\actionbarsherlock\drawable-xhdpi\abs__spinner_ab_focused_holo_dark.9.png
* out\res-cache\actionbarsherlock\drawable-xhdpi\abs__spinner_ab_focused_holo_light.9.png
* out\res-cache\actionbarsherlock\drawable-xhdpi\abs__spinner_ab_pressed_holo_dark.9.png
* out\res-cache\actionbarsherlock\drawable-xhdpi\abs__spinner_ab_pressed_holo_light.9.png
* out\res-cache\actionbarsherlock\drawable-xhdpi\abs__tab_selected_focused_holo.9.png
* out\res-cache\actionbarsherlock\drawable-xhdpi\abs__tab_selected_holo.9.png
* out\res-cache\actionbarsherlock\drawable-xhdpi\abs__tab_selected_pressed_holo.9.png
* out\res-cache\actionbarsherlock\drawable-xhdpi\abs__tab_unselected_pressed_holo.9.png
* out\res-cache\actionbarsherlock\drawable-xhdpi\abs__textfield_search_default_holo_dark.9.png
* out\res-cache\actionbarsherlock\drawable-xhdpi\abs__textfield_search_default_holo_light.9.png
* out\res-cache\actionbarsherlock\drawable-xhdpi\abs__textfield_search_right_default_holo_dark.9.png
* out\res-cache\actionbarsherlock\drawable-xhdpi\abs__textfield_search_right_default_holo_light.9.png
* out\res-cache\actionbarsherlock\drawable-xhdpi\abs__textfield_search_right_selected_holo_dark.9.png
* out\res-cache\actionbarsherlock\drawable-xhdpi\abs__textfield_search_right_selected_holo_light.9.png
* out\res-cache\actionbarsherlock\drawable-xhdpi\abs__textfield_search_selected_holo_dark.9.png
* out\res-cache\actionbarsherlock\drawable-xhdpi\abs__textfield_search_selected_holo_light.9.png
* out\res-cache\actionbarsherlock\drawable-xhdpi\abs__toast_frame.9.png
* proguard\
* proguard\dump.txt
* proguard\mapping.txt
* proguard\seeds.txt
* proguard\usage.txt
* proguard_logs\
* proguard_logs\dump.txt
* proguard_logs\mapping.txt
* proguard_logs\seeds.txt
* proguard_logs\usage.txt
* store.keystore
From simple-crop-image-lib:
* ant.properties
* build.gradle
* build.xml
* proguard-project.txt
* simple-crop-image-lib.iml
From sticky-headers-library:
* .gitignore
* build.gradle
* build.xml
* gradle.properties
* proguard-project.txt

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

google-http-client-gson-1.15.0-rc.jar => com.google.http-client:google-http-client-gson:1.17.0-rc
gson-2.1.jar => com.google.code.gson:gson:2.1
protobuf-java-2.4.1.jar => com.google.protobuf:protobuf-java:2.4.1

Potentially Missing Dependency:
-------------------------------
When we replaced the following .jar files with a Gradle dependency, we
inferred the dependency version number from the filename. This
specific version may not actually be available from the repository.
If you get a build error stating that the dependency is missing, edit
the version number to for example "+" to pick up the latest version
instead. (This may require you to update your code if the library APIs
have changed.)

gson-2.1.jar => version 2.1 in com.google.code.gson:gson:2.1
protobuf-java-2.4.1.jar => version 2.4.1 in com.google.protobuf:protobuf-java:2.4.1

Replaced Libraries with Dependencies:
-------------------------------------
The importer recognized the following library projects as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the source files in your project were of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the library replacement in the import wizard and try
again:

google-play-services_lib => [com.google.android.gms:play-services:+]
